0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
6 energy for occn = -46.2048682 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2048682 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.3619283 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.3619283 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.3619283 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.3619283 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.3619283 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.3619283 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6537985 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6537985 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6537985 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6537985 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.5511926 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.5511926 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4169854 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4169854 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4169854 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4169854 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4169854 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4169854 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4169854 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4169854 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3498451 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3498451 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3498451 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3498451 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3498451 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3498451 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.604794 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.604794 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.604794 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.604794 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.7105651 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.7105651 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -489.419139
E/A=-6.20694477
Time_used_in_iteration 12 = 8
Channel=0:0.124498449 0.140321141 -0.00434599128 0.067987575
Channel=1:0 0 0 0
channel=0:464.811821 387.891148 -2.39038136 16.416851
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.1949997 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.1949997 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.5218841 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.5218841 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.5218841 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.5218841 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.4303273 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.4303273 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -24.0353659 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -24.0353659 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -24.0353659 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -24.0353659 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -24.0353659 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -24.0353659 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.2068593 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.2068593 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.2068593 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.2068593 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.2937595 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.2937595 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4374568 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4374568 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4374568 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4374568 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4374568 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4374568 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4374568 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4374568 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.4133748 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.4133748 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.4133748 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.4133748 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.4133748 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.4133748 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.99442264 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.99442264 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.99442264 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.99442264 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.12061634 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.12061634 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.5121615 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.5121615 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.4170951 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.4170951 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.4170951 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.4170951 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.3891847 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.3891847 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.5251367 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.5251367 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.5251367 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.5251367 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.5251367 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.5251367 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.7445675 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.7445675 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.7445675 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.7445675 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.8461738 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.8461738 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.508069 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.508069 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.508069 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.508069 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.508069 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.508069 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.508069 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.508069 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.4031992 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.4031992 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.4031992 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.4031992 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.4031992 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.4031992 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.8045027 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.8045027 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.8045027 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.8045027 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.8063438 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.8063438 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -505.407088
E/A=-6.40679414
Time_used_in_iteration 13 = 8
Channel=0:0.123358059 0.139174852 -0.0044160282 0.0673794121
Channel=1:0 0 0 0
channel=0:461.860508 385.50915 -2.42221833 16.4025156
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.2144351 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.2144351 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.5355904 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.5355904 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.5355904 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.5355904 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3500627 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3500627 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -24.0349639 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -24.0349639 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -24.0349639 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -24.0349639 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -24.0349639 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -24.0349639 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1017245 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1017245 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1017245 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1017245 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1715332 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1715332 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4216972 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4216972 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4216972 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4216972 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4216972 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4216972 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4216972 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4216972 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.30801202 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.30801202 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.30801202 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.30801202 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.30801202 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.30801202 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.89681391 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.89681391 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.89681391 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.89681391 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -0.97652462 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -0.97652462 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.5671533 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.5671533 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.4558886 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.4558886 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.4558886 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.4558886 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.3332677 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.3332677 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.5438212 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.5438212 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.5438212 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.5438212 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.5438212 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.5438212 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6558203 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6558203 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6558203 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6558203 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.7496161 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.7496161 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.5074867 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.5074867 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.5074867 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.5074867 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.5074867 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.5074867 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.5074867 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.5074867 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3070481 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3070481 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3070481 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3070481 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3070481 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3070481 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.7197064 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.7197064 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.7197064 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.7197064 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6685611 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6685611 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -508.105268
E/A=-6.44052139
Time_used_in_iteration 14 = 8
Channel=0:0.122693422 0.138261944 -0.00436725666 0.0669473435
Channel=1:0 0 0 0
channel=0:459.94864 383.591904 -2.40448171 16.3859959
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -47.9773546 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -47.9773546 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4009172 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4009172 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4009172 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4009172 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.2682294 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.2682294 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9590947 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9590947 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9590947 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9590947 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9590947 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9590947 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.0664688 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.0664688 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.0664688 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.0664688 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.0321777 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.0321777 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.3822898 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.3822898 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.3822898 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.3822898 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3822898 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.3822898 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.3822898 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.3822898 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.29093432 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.29093432 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.29093432 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.29093432 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.29093432 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.29093432 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.80891687 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.80891687 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.80891687 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.80891687 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -0.942732996 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -0.942732996 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3003861 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3003861 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3013978 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3013978 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3013978 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3013978 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2327979 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2327979 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4544719 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4544719 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4544719 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4544719 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4544719 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4544719 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.608655 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.608655 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.608655 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.608655 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.591489 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.591489 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4588807 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4588807 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4588807 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4588807 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4588807 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4588807 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4588807 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4588807 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.2821698 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.2821698 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.2821698 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.2821698 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.2821698 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.2821698 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6145785 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6145785 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6145785 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6145785 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6208602 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6208602 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -499.540083
E/A=-6.33345657
Time_used_in_iteration 15 = 8
Channel=0:0.123316746 0.138900398 -0.00439439234 0.0672530029
Channel=1:0 0 0 0
channel=0:461.578416 384.925712 -2.41115913 16.3933127
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -47.971437 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -47.971437 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.3964494 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.3964494 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.3964494 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.3964494 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3096942 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3096942 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9612121 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9612121 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9612121 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9612121 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9612121 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9612121 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1210293 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1210293 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1210293 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1210293 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.097699 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.097699 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.3920388 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.3920388 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.3920388 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.3920388 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3920388 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
