0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -9->9
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
Channel=3:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
channel=3:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
16 energy for occp = -18.4925555 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.4925555 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -15.6081831 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -15.6081831 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -13.7995403 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -13.7995403 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.2629626 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.2629626 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3349365 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.3349365 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.8870879 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.8870879 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -4.71254366 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -4.71254366 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -3.84567507 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -3.84567507 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -2.88253212 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -2.88253212 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -2.01855918 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occp = -2.01855918 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occp = -1.61614486 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occp = -1.61614486 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.57572488 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
39 energy for occp = -1.57572488 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -63.1017086 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -63.1017086 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.3495527 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.3495527 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.449889 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.449889 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.3786687 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -46.3786687 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.8584802 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.8584802 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.4246437 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.4246437 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.7506401 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.7506401 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.1123165 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.1123165 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.2631854 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.2631854 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.3585571 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.3585571 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.068508 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.068508 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5152708 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5152708 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.5899174 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.5899174 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -23.1433501 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -23.1433501 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -16.9430852 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -16.9430852 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.002822 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.002822 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.0143698 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -15.0143698 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.0857661 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0857661 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.6281148 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -13.6281148 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -13.4112693 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occn = -13.4112693 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -535.980453
E/A=-7.04935457
Time_used_in_iteration 7 = 13
Channel=0:0.14455235 0.154151001 -0.00480128732 0.0746748571
Channel=1:-2.16723966e-16 -1.96754222e-16 6.03486862e-18 -9.53596766e-17
Channel=2:-2.39654096e-05 -2.1781496e-05 1.17650197e-06 -1.0302497e-05
Channel=3:-1.03448943e-20 -1.13164646e-20 -2.30407339e-21 -6.81026899e-21
channel=0:443.418339 366.477688 -2.22047761 16.2709672
channel=1:-1.40788831e-13 -4.21970006e-13 -5.04364269e-14 -2.75964539e-14
channel=2:-51.232468 -47.3093351 0.449403487 -0.107590617
channel=3:7.73362457e-13 4.95593219e-13 6.38915776e-14 -7.59827551e-15
40 40
minimum 148 -9.46754463e-15 -2.2128268e-15
0 energy for occp = -47.7147472 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -47.7147472 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -37.3121459 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -37.3121459 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -36.4418428 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -36.4418428 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.6260204 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.6260204 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -25.7471564 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -25.7471564 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.2653393 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.2653393 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.4437648 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.4437648 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.4607736 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.4607736 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.3030409 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.3030409 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.8788461 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.8788461 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -13.7061147 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -13.7061147 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.0895651 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.0895651 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.0805037 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.0805037 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.5956889 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.5956889 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.18168571 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.18168571 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -3.93664536 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -3.93664536 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.08617488 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occp = -3.08617488 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occp = -1.96858396 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occp = -1.96858396 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occp = -1.73761969 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occp = -1.73761969 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occp = -1.4635751 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.4635751 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -61.1719884 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.1719884 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -50.2788235 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -50.2788235 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.4388681 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -49.4388681 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.6671156 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.6671156 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.3049014 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.3049014 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -36.8349535 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.8349535 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.0396943 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.0396943 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.1075633 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.1075633 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.0160885 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.0160885 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.5968417 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.5968417 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -25.8685303 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -25.8685303 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.2383374 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.2383374 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.235706 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.235706 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.7545032 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.7545032 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.3435108 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.3435108 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.054151 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -16.054151 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.1789797 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occn = -15.1789797 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occn = -13.9483384 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -13.9483384 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.4641885 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.4641885 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.3987076 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.3987076 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -470.059348
E/A=-6.25892981
Time_used_in_iteration 8 = 13
Channel=0:0.145516034 0.155515554 -0.00434536467 0.0755850946
Channel=1:-2.3384863e-16 -1.93921357e-16 5.41166277e-17 -6.99023644e-17
Channel=2:-2.44645692e-05 -2.22346981e-05 1.0850096e-06 -1.05748442e-05
Channel=3:-7.65115803e-21 -8.83478096e-21 -5.56263995e-21 -7.19871045e-21
channel=0:453.212512 374.583699 -2.04855835 16.3472769
channel=1:4.20673424e-13 7.92421197e-13 1.3487309e-13 -3.77456079e-14
channel=2:-52.0831518 -48.1958421 0.408206996 -0.112322838
channel=3:5.195285e-13 3.33954909e-13 -1.04596289e-13 -1.06951262e-14
40 40
minimum 144 -1.06656018e-14 -1.1980572e-15
0 energy for occp = -48.2421783 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.2421783 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -37.8183915 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -37.8183915 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -36.988753 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -36.988753 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9753898 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9753898 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.2028181 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.2028181 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.6537925 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.6537925 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.7317294 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.7317294 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -20.0222316 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -20.0222316 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.8763871 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.8763871 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -15.320814 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -15.320814 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.122571 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.122571 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4035282 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4035282 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.316537 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.316537 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7900426 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7900426 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.81261063 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.81261063 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.57485598 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.57485598 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.77016562 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.77016562 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.47787502 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occp = -2.47787502 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occp = -2.12633518 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occp = -2.12633518 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occp = -1.97770009 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.97770009 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -61.5623183 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -61.5623183 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -50.7045686 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -50.7045686 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.9070831 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -49.9070831 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9187073 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9187073 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.7128031 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.7128031 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.1756512 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.1756512 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.275166 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.275166 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.608199 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.608199 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.5154791 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.5154791 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.9345884 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.9345884 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.2583675 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.2583675 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5225109 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5225109 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4376071 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4376071 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9134857 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9134857 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.9540801 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.9540801 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6551277 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6551277 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.8309308 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occn = -15.8309308 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occn = -14.4308857 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.4308857 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.8904267 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -13.8904267 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -13.8417916 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occn = -13.8417916 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -487.097491
E/A=-6.49235638
Time_used_in_iteration 9 = 13
Channel=0:0.146276911 0.156968706 -0.00466559666 0.0761515548
Channel=1:-2.57823041e-16 -2.13887262e-16 -4.25406482e-17 -1.28213955e-16
Channel=2:-2.40207177e-05 -2.16519722e-05 1.12024365e-06 -1.02658643e-05
Channel=3:-1.81896181e-21 -3.74268371e-21 -1.67008885e-21 -2.70638628e-21
channel=0:458.203335 379.749616 -2.17299709 16.3930599
channel=1:2.16798363e-12 2.28899105e-12 -2.8506254e-13 -2.95496839e-14
channel=2:-49.6424213 -45.8090134 0.409185877 -0.110002476
channel=3:1.78706513e-13 -6.63973684e-14 -3.85718006e-14 -1.36472302e-14
40 40
minimum 146 -1.26693675e-14 -2.00376562e-15
0 energy for occp = -49.0409144 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.0409144 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.3236585 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.3236585 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.4498379 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.4498379 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -33.2181254 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -33.2181254 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.5257225 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.5257225 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.9249713 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.9249713 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -24.0227509 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -24.0227509 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -20.0505907 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -20.0505907 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.9763514 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.9763514 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -15.3354335 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -15.3354335 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.3242805 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.3242805 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.5462367 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.5462367 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4441428 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.4441428 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.9126652 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.9126652 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.76493325 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.76493325 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.66021724 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.66021724 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.8004192 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.8004192 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.4149086 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occp = -2.4149086 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occp = -2.24349358 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occp = -2.24349358 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occp = -1.96715666 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.96715666 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.5140265 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.5140265 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.3123269 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.3123269 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.4717576 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.4717576 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2670293 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -46.2670293 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -39.1048625 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -39.1048625 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.5173807 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.5173807 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.6448031 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.6448031 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.7051342 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.7051342 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.6947211 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.6947211 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -28.0290437 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
